=== PROJECTS DASHBOARD IMAGE URL REPORT ===
Generated: 2026-07-15T19:28:37.428Z
47. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-15-800x532.jpg
48. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-15-1200x799.jpg
49. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085135/PGK-%E2%80%A2-AC-Gemma-Roofing-%E2%80%93-Irida-1-1024x681.jpg
50. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085128/PGK-%E2%80%A2-AC-Gemma-Roofing-%E2%80%93-Irida-10-1024x681.jpg
51. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085131/PGK-%E2%80%A2-AC-Gemma-Roofing-%E2%80%93-Irida-6-1024x681.jpg
52. https://media.pgkltd.co.uk/2024/12/Quooker.svg
53. https://media.pgkltd.co.uk/2024/12/Bosch.svg
54. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-14.jpg
55. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-2.jpg
56. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-10.jpg
57. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-1.jpg
58. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-7.jpg
59. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085137/PGK-%E2%80%A2-AC-%E2%80%A2-Contemporary-Moods-Board-2.jpg
60. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085136/PGK-%E2%80%A2-AC-%E2%80%A2-Contemporary-Moods-Board-1.jpg
61. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085136/PGK-%E2%80%A2-AC-%E2%80%A2-Contemporary-Moods-Board-3.jpg
62. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085139/PGK-%E2%80%A2-AC-%E2%80%A2-Contemporary-Moods-Board-1.jpeg
63. https://media.pgkltd.co.uk/2025/02/Champagne-Metal-Effect-Lacquer-1.jpg
64. https://media.pgkltd.co.uk/2025/02/Champagne-Metal-Effect-Lacquer-1-200x110.jpg
65. https://media.pgkltd.co.uk/2025/02/Champagne-Metal-Effect-Lacquer-1-400x221.jpg
66. https://media.pgkltd.co.uk/2025/02/Champagne-Metal-Effect-Lacquer-1-600x331.jpg
67. https://media.pgkltd.co.uk/2025/02/Champagne-Metal-Effect-Lacquer-1-800x442.jpg
68. https://media.pgkltd.co.uk/2025/02/Champagne-Metal-Effect-Lacquer-1-1200x663.jpg
69. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%272560%27%20height%3D%271704%27%20viewBox%3D%270%200%202560%201704%27%3E%3Crect%20width%3D%272560%27%20height%3D%271704%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
70. https://media.pgkltd.co.uk/2025/03/DSC_1488_HDR.jpg
71. https://media.pgkltd.co.uk/wp-content/uploads/2025/03/26083614/DSC_1510_HDR-1024x682.jpg
72. https://media.pgkltd.co.uk/wp-content/uploads/2025/03/26083617/DSC_1491-1024x682.jpg
73. https://media.pgkltd.co.uk/wp-content/uploads/2025/03/26083616/DSC_1498_HDR-1024x682.jpg
74. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
75. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
76. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
77. https://media.pgkltd.co.uk/2025/03/DSC_1516_HDR.jpg
78. https://media.pgkltd.co.uk/2025/03/DSC_1495_HDR.jpg
79. https://media.pgkltd.co.uk/2025/03/DSC_1501_HDR.jpg
80. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085153/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Black-Green-Greige-Silky-Matt-Moods-Board-7.jpeg
81. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085153/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Black-Green-Greige-Silky-Matt-Moods-Board-8.jpeg
82. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085151/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Black-Green-Greige-Silky-Matt-Moods-Board-6.jpeg
83. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085152/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Black-Green-Greige-Silky-Matt-Moods-Board-9.jpeg
84. https://media.pgkltd.co.uk/2025/02/Black-Green-Greige-Fusion-1.jpg
85. https://media.pgkltd.co.uk/2025/02/Black-Green-Greige-Fusion-1-200x110.jpg
86. https://media.pgkltd.co.uk/2025/02/Black-Green-Greige-Fusion-1-400x221.jpg
87. https://media.pgkltd.co.uk/2025/02/Black-Green-Greige-Fusion-1-600x331.jpg
88. https://media.pgkltd.co.uk/2025/02/Black-Green-Greige-Fusion-1-800x442.jpg
89. https://media.pgkltd.co.uk/2025/02/Black-Green-Greige-Fusion-1-1200x663.jpg
90. https://media.pgkltd.co.uk/wp-content/uploads/2025/02/26083651/Black-Green-Greige-Fusion-3.jpg
91. https://media.pgkltd.co.uk/wp-content/uploads/2025/02/26083652/Black-Green-Greige-Fusion-2.jpg
92. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085145/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Contemporary-Black-Green-Greige-Silky-Matt-8.jpg
93. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-6.jpg
94. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-1.jpg
95. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-1-200x133.jpg
96. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-1-400x266.jpg
97. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-1-600x399.jpg
98. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-1-800x532.jpg
99. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-1-1200x799.jpg
100. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-7.jpg
101. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-7-200x133.jpg
102. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-7-400x266.jpg
103. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-7-600x399.jpg
104. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-7-800x532.jpg
105. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-7-1200x799.jpg
106. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-4.jpg
107. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-4-200x133.jpg
108. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-4-400x266.jpg
109. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-4-600x399.jpg
110. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-4-800x532.jpg
111. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-4-1200x799.jpg
112. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-3.jpg
113. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-5.jpg
114. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-2.jpg
115. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085200/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Aptum-Moods-Board-2.jpeg
116. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085159/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Aptum-Moods-Board-3.jpeg
117. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085158/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Aptum-Moods-Board-4.jpeg
118. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085200/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Aptum-Moods-Board-1.jpeg
119. https://media.pgkltd.co.uk/2025/01/Anthracite-Fluted-Walnut-2.jpg
120. https://media.pgkltd.co.uk/2025/01/Anthracite-Fluted-Walnut-2-200x113.jpg
121. https://media.pgkltd.co.uk/2025/01/Anthracite-Fluted-Walnut-2-400x225.jpg
122. https://media.pgkltd.co.uk/2025/01/Anthracite-Fluted-Walnut-2-600x338.jpg
123. https://media.pgkltd.co.uk/2025/01/Anthracite-Fluted-Walnut-2-800x450.jpg
124. https://media.pgkltd.co.uk/2025/01/Anthracite-Fluted-Walnut-2-1200x675.jpg
125. https://media.pgkltd.co.uk/wp-content/uploads/2025/01/26084225/Anthracite-Fluted-Walnut-3.jpg
126. https://media.pgkltd.co.uk/wp-content/uploads/2025/01/26084227/Anthracite-Fluted-Walnut-1.jpg
127. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5.jpg
128. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-200x133.jpg
129. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-400x266.jpg
130. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-600x399.jpg
131. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-800x532.jpg
132. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1200x799.jpg
133. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1.jpg
134. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1-200x133.jpg
135. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1-400x266.jpg
136. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1-600x399.jpg
137. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1-800x532.jpg
138. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1-1200x799.jpg
139. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1.jpg
140. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1-200x133.jpg
141. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1-400x266.jpg
142. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1-600x399.jpg
143. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1-800x532.jpg
144. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1-1200x799.jpg
145. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3.jpg
146. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3-200x133.jpg
147. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3-400x266.jpg
148. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3-600x399.jpg
149. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3-800x532.jpg
150. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3-1200x799.jpg
151. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-2.jpg
152. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-4.jpg
153. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-7.jpg
154. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-8.jpg
155. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-6.jpg
156. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085210/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Ellesmere-Rd-Mood-1.jpg
157. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085211/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Ellesmere-Rd-Mood-2.jpg
158. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085210/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Ellesmere-Rd-Mood-3.jpg
159. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085209/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Ellesmere-Rd-Mood.jpg
160. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1.jpg
161. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1-200x127.jpg
162. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1-400x255.jpg
163. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1-600x382.jpg
164. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1-800x510.jpg
165. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1-1200x765.jpg
166. https://media.pgkltd.co.uk/wp-content/uploads/2025/02/26083654/Plaster-Brass-Serenity-2.jpg
167. https://media.pgkltd.co.uk/wp-content/uploads/2025/02/26083653/Plaster-Brass-Serenity-3.jpg
168. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1.jpg
169. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1-200x133.jpg
170. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1-400x266.jpg
171. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1-600x399.jpg
172. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1-800x532.jpg
173. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1-1200x799.jpg
174. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5.jpg
175. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5-200x133.jpg
176. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5-400x266.jpg
177. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5-600x399.jpg
178. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5-800x532.jpg
179. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5-1200x799.jpg
180. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8.jpg
181. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8-200x133.jpg
182. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8-400x266.jpg
183. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8-600x399.jpg
184. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8-800x532.jpg
185. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8-1200x799.jpg
186. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-9.jpg
187. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-3.jpg
188. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-2.jpg
189. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085229/PGK-Focus-Contemporary-Mood-2.jpeg
190. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085138/PGK-Focus-Traditional-Mood-2.jpg
191. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085138/PGK-Focus-Traditional-Mood-1.jpg
192. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085218/PGK-Focus-Traditional-Mood.jpeg
193. https://media.pgkltd.co.uk/2025/02/Slate-Shaker-Harmony-2.jpg
194. https://media.pgkltd.co.uk/2025/02/Slate-Shaker-Harmony-2-200x127.jpg
195. https://media.pgkltd.co.uk/2025/02/Slate-Shaker-Harmony-2-400x255.jpg
196. https://media.pgkltd.co.uk/2025/02/Slate-Shaker-Harmony-2-600x382.jpg
197. https://media.pgkltd.co.uk/2025/02/Slate-Shaker-Harmony-2-800x510.jpg
198. https://media.pgkltd.co.uk/2025/02/Slate-Shaker-Harmony-2-1200x765.jpg
199. https://media.pgkltd.co.uk/wp-content/uploads/2025/02/26083658/Slate-Shaker-Harmony-1.jpg
200. https://media.pgkltd.co.uk/wp-content/uploads/2025/02/26083656/Slate-Shaker-Harmony-3.jpg
